"ll","tt","X1","X2","X3"
46,1,929,58,13
46,2,892,84,24
46,3,830,122,48
46,4,767,145,88
46,5,690,193,117
46,6,596,234,170
46,7,504,268,228
46,8,423,276,301
46,9,335,297,368
46,10,272,294,434
46,11,228,262,510
46,12,197,231,572
46,13,176,194,630
46,14,157,161,682
46,15,148,132,720
46,16,134,111,755
46,17,125,89,786
46,18,121,72,807
46,19,113,69,818
46,20,106,61,833
46,21,102,52,846
46,22,100,41,859
46,23,96,32,872
46,24,94,25,881
46,25,94,19,887
46,26,94,16,890
46,27,94,15,891
46,28,91,16,893
46,29,91,10,899
46,30,91,6,903
47,0,950,50,0
47,1,920,67,13
47,2,872,100,28
47,3,816,144,40
47,4,749,172,79
47,5,664,216,120
47,6,575,243,182
47,7,477,291,232
47,8,406,299,295
47,9,335,287,378
47,10,287,266,447
47,11,244,254,502
47,12,210,230,560
47,13,188,190,622
47,14,166,163,671
47,15,152,134,714
47,16,140,112,748
47,17,129,99,772
47,18,121,87,792
47,19,114,84,802
47,20,107,73,820
47,21,104,58,838
47,22,101,42,857
47,23,96,37,867
47,24,95,31,874
47,25,94,23,883
47,26,94,20,886
47,27,94,15,891
47,28,93,14,893
47,29,93,11,896
47,30,92,10,898
48,0,950,50,0
48,1,917,75,8
48,2,873,100,27
48,3,821,134,45
48,4,755,171,74
48,5,692,195,113
48,6,597,245,158
48,7,516,266,218
48,8,426,288,286
48,9,352,284,364
48,10,283,273,444
48,11,253,227,520
48,12,215,213,572
48,13,183,188,629
48,14,162,156,682
48,15,152,125,723
48,16,144,106,750
48,17,127,96,777
48,18,118,70,812
48,19,110,63,827
48,20,106,57,837
48,21,98,50,852
48,22,95,46,859
48,23,91,37,872
48,24,90,32,878
48,25,89,29,882
48,26,87,23,890
48,27,86,20,894
48,28,86,16,898
48,29,85,14,901
48,30,84,12,904
49,0,950,50,0
49,1,914,72,14
49,2,871,96,33
49,3,828,114,58
49,4,762,143,95
49,5,678,189,133
49,6,588,239,173
49,7,499,261,240
49,8,416,280,304
49,9,355,274,371
49,10,300,265,435
49,11,237,270,493
49,12,209,230,561
49,13,181,200,619
49,14,165,163,672
49,15,144,133,723
49,16,139,107,754
49,17,133,82,785
49,18,125,72,803
49,19,118,64,818
49,20,114,55,831
49,21,114,40,846
49,22,103,42,855
49,23,99,34,867
49,24,97,25,878
49,25,94,26,880
49,26,93,18,889
49,27,93,7,900
49,28,91,8,901
49,29,90,7,903
49,30,90,4,906
50,0,950,50,0
50,1,925,62,13
50,2,875,97,28
50,3,816,133,51
50,4,745,167,88
50,5,655,213,132
50,6,584,235,181
50,7,497,269,234
50,8,419,275,306
50,9,362,255,383
50,10,309,243,448
50,11,255,242,503
50,12,212,231,557
50,13,179,198,623
50,14,154,170,676
50,15,140,143,717
50,16,129,120,751
50,17,119,101,780
50,18,110,81,809
50,19,108,68,824
50,20,100,58,842
50,21,96,42,862
50,22,94,35,871
50,23,91,33,876
50,24,91,21,888
50,25,88,21,891
50,26,87,18,895
50,27,87,13,900
50,28,85,13,902
50,29,85,11,904
50,30,84,11,905
51,0,950,50,0
51,1,924,61,15
51,2,886,84,30
51,3,838,111,51
51,4,762,163,75
51,5,687,201,112
51,6,592,258,150
51,7,502,286,212
51,8,434,276,290
51,9,362,290,348
51,10,299,267,434
51,11,242,265,493
51,12,202,244,554
51,13,175,207,618
51,14,154,179,667
51,15,133,148,719
51,16,123,122,755
51,17,110,106,784
51,18,100,87,813
51,19,97,69,834
51,20,93,60,847
51,21,93,46,861
51,22,91,39,870
51,23,88,41,871
51,24,86,34,880
51,25,85,28,887
51,26,83,21,896
51,27,81,18,901
51,28,81,12,907
51,29,80,7,913
51,30,79,7,914
52,0,950,50,0
52,1,913,73,14
52,2,868,97,35
52,3,809,135,56
52,4,751,161,88
52,5,666,211,123
52,6,579,242,179
52,7,485,276,239
52,8,413,264,323
52,9,346,268,386
52,10,292,253,455
52,11,250,237,513
52,12,202,229,569
52,13,181,189,630
52,14,159,163,678
52,15,147,143,710
52,16,135,124,741
52,17,129,93,778
52,18,120,75,805
52,19,116,60,824
52,20,112,50,838
52,21,108,46,846
52,22,101,41,858
52,23,96,27,877
52,24,95,19,886
52,25,91,21,888
52,26,90,16,894
52,27,89,14,897
52,28,88,14,898
52,29,87,13,900
52,30,86,9,905
53,0,950,50,0
53,1,913,77,10
53,2,874,101,25
53,3,815,138,47
53,4,732,179,89
53,5,650,195,155
53,6,564,226,210
53,7,482,248,270
53,8,385,286,329
53,9,328,261,411
53,10,275,256,469
53,11,235,232,533
53,12,202,211,587
53,13,173,174,653
53,14,150,167,683
53,15,128,156,716
53,16,115,124,761
53,17,106,103,791
53,18,100,78,822
53,19,95,68,837
53,20,92,55,853
53,21,87,40,873
53,22,79,38,883
53,23,76,28,896
53,24,74,24,902
53,25,72,19,909
53,26,71,13,916
53,27,69,13,918
53,28,69,9,922
53,29,69,8,923
53,30,69,7,924
54,0,950,50,0
54,1,919,68,13
54,2,874,95,31
54,3,807,144,49
54,4,731,178,91
54,5,645,220,135
54,6,561,244,195
54,7,480,261,259
54,8,404,266,330
54,9,324,288,388
54,10,269,275,456
54,11,221,264,515
54,12,186,243,571
54,13,162,211,627
54,14,142,170,688
54,15,126,141,733
54,16,109,122,769
54,17,98,100,802
54,18,93,82,825
54,19,89,61,850
54,20,83,49,868
54,21,78,39,883
54,22,73,34,893
54,23,69,25,906
54,24,67,20,913
54,25,66,17,917
54,26,66,12,922
54,27,65,12,923
54,28,65,11,924
54,29,65,9,926
54,30,64,8,928
55,0,950,50,0
55,1,916,69,15
55,2,880,88,32
55,3,817,134,49
55,4,753,156,91
55,5,655,219,126
55,6,566,253,181
55,7,478,278,244
55,8,402,280,318
55,9,334,273,393
55,10,273,268,459
55,11,241,241,518
55,12,205,212,583
55,13,174,193,633
55,14,148,166,686
55,15,137,139,724
55,16,124,122,754
55,17,113,104,783
55,18,104,94,802
55,19,100,77,823
55,20,97,55,848
55,21,95,36,869
55,22,94,30,876
55,23,91,28,881
55,24,89,24,887
55,25,88,21,891
55,26,87,19,894
55,27,85,19,896
55,28,84,15,901
55,29,83,15,902
55,30,82,14,904
56,0,950,50,0
56,1,921,61,18
56,2,883,88,29
56,3,826,120,54
56,4,759,158,83
56,5,673,207,120
56,6,586,250,164
56,7,496,277,227
56,8,418,286,296
56,9,354,284,362
56,10,284,295,421
56,11,235,266,499
56,12,201,222,577
56,13,173,192,635
56,14,151,170,679
56,15,132,147,721
56,16,126,119,755
56,17,115,102,783
56,18,108,88,804
56,19,107,64,829
56,20,103,58,839
56,21,101,44,855
56,22,97,32,871
56,23,96,27,877
56,24,94,22,884
56,25,93,18,889
56,26,92,12,896
56,27,92,10,898
56,28,92,5,903
56,29,92,4,904
56,30,92,2,906
57,0,950,50,0
57,1,921,64,15
57,2,879,91,30
57,3,824,129,47
57,4,754,166,80
57,5,670,210,120
57,6,575,252,173
57,7,485,276,239
57,8,401,276,323
57,9,338,273,389
57,10,288,248,464
57,11,237,234,529
57,12,205,195,600
57,13,192,157,651
57,14,163,144,693
57,15,150,121,729
57,16,125,112,763
57,17,115,95,790
57,18,109,80,811
57,19,103,69,828
57,20,101,59,840
57,21,95,47,858
57,22,92,40,868
57,23,91,25,884
57,24,88,23,889
57,25,86,17,897
57,26,84,16,900
57,27,82,15,903
57,28,80,11,909
57,29,80,7,913
57,30,80,6,914
58,0,950,50,0
58,1,929,57,14
58,2,895,82,23
58,3,843,112,45
58,4,771,161,68
58,5,698,189,113
58,6,607,230,163
58,7,509,286,205
58,8,428,289,283
58,9,358,294,348
58,10,294,277,429
58,11,239,262,499
58,12,201,223,576
58,13,172,200,628
58,14,150,179,671
58,15,138,140,722
58,16,125,115,760
58,17,114,96,790
58,18,108,69,823
58,19,104,59,837
58,20,99,44,857
58,21,93,35,872
58,22,89,30,881
58,23,89,23,888
58,24,88,20,892
58,25,85,17,898
58,26,83,16,901
58,27,81,16,903
58,28,81,15,904
58,29,80,15,905
58,30,79,11,910
59,0,950,50,0
59,1,918,72,10
59,2,879,101,20
59,3,821,131,48
59,4,758,159,83
59,5,677,208,115
59,6,577,256,167
59,7,493,275,232
59,8,409,280,311
59,9,334,279,387
59,10,272,273,455
59,11,224,256,520
59,12,193,229,578
59,13,170,192,638
59,14,155,162,683
59,15,142,141,717
59,16,128,124,748
59,17,116,111,773
59,18,105,107,788
59,19,99,77,824
59,20,97,65,838
59,21,93,52,855
59,22,88,37,875
59,23,83,36,881
59,24,82,27,891
59,25,82,21,897
59,26,81,19,900
59,27,80,13,907
59,28,78,10,912
59,29,77,7,916
59,30,77,4,919
60,0,950,50,0
60,1,920,74,6
60,2,873,102,25
60,3,823,127,50
60,4,769,145,86
60,5,680,196,124
60,6,602,235,163
60,7,507,270,223
60,8,436,272,292
60,9,375,257,368
60,10,311,264,425
60,11,260,252,488
60,12,217,228,555
60,13,186,188,626
60,14,163,168,669
60,15,145,146,709
60,16,137,112,751
60,17,126,93,781
60,18,123,73,804
60,19,119,56,825
60,20,110,53,837
60,21,105,33,862
60,22,101,32,867
60,23,98,27,875
60,24,95,26,879
60,25,94,22,884
60,26,93,14,893
60,27,93,11,896
60,28,93,9,898
60,29,91,10,899
60,30,91,9,900
61,0,950,50,0
61,1,926,64,10
61,2,893,76,31
61,3,844,106,50
61,4,764,167,69
61,5,699,190,111
61,6,613,227,160
61,7,523,257,220
61,8,441,282,277
61,9,353,288,359
61,10,303,260,437
61,11,262,228,510
61,12,219,211,570
61,13,193,186,621
61,14,172,159,669
61,15,157,136,707
61,16,145,130,725
61,17,133,108,759
61,18,123,87,790
61,19,117,72,811
61,20,114,58,828
61,21,108,47,845
61,22,105,42,853
61,23,101,34,865
61,24,100,30,870
61,25,98,26,876
61,26,97,19,884
61,27,97,15,888
61,28,95,10,895
61,29,94,8,898
61,30,93,8,899
62,0,950,50,0
62,1,913,74,13
62,2,873,99,28
62,3,819,134,47
62,4,748,174,78
62,5,656,225,119
62,6,565,256,179
62,7,478,282,240
62,8,392,296,312
62,9,321,298,381
62,10,269,267,464
62,11,229,248,523
62,12,201,203,596
62,13,173,191,636
62,14,148,163,689
62,15,128,141,731
62,16,114,120,766
62,17,103,97,800
62,18,91,80,829
62,19,88,62,850
62,20,86,41,873
62,21,83,31,886
62,22,80,30,890
62,23,77,24,899
62,24,77,19,904
62,25,77,15,908
62,26,77,13,910
62,27,74,15,911
62,28,74,11,915
62,29,74,8,918
62,30,74,5,921
63,0,950,50,0
63,1,926,61,13
63,2,890,82,28
63,3,826,125,49
63,4,751,174,75
63,5,679,205,116
63,6,577,246,177
63,7,484,277,239
63,8,418,275,307
63,9,348,279,373
63,10,295,269,436
63,11,251,243,506
63,12,210,227,563
63,13,182,214,604
63,14,162,171,667
63,15,145,158,697
63,16,133,125,742
63,17,122,108,770
63,18,115,85,800
63,19,110,70,820
63,20,103,59,838
63,21,101,46,853
63,22,100,36,864
63,23,99,33,868
63,24,94,33,873
63,25,86,33,881
63,26,85,22,893
63,27,85,18,897
63,28,85,15,900
63,29,85,13,902
63,30,85,12,903
64,0,950,50,0
64,1,912,77,11
64,2,874,100,26
64,3,808,149,43
64,4,735,185,80
64,5,649,222,129
64,6,572,235,193
64,7,498,247,255
64,8,423,257,320
64,9,350,257,393
64,10,277,268,455
64,11,247,225,528
64,12,220,197,583
64,13,193,184,623
64,14,170,163,667
64,15,158,130,712
64,16,145,113,742
64,17,133,93,774
64,18,124,84,792
64,19,116,72,812
64,20,111,56,833
64,21,109,42,849
64,22,108,30,862
64,23,108,22,870
64,24,107,17,876
64,25,105,14,881
64,26,102,14,884
64,27,101,11,888
64,28,100,9,891
64,29,100,6,894
64,30,99,7,894
65,0,950,50,0
65,1,922,63,15
65,2,874,92,34
65,3,816,125,59
65,4,743,166,91
65,5,667,195,138
65,6,585,233,182
65,7,484,268,248
65,8,408,276,316
65,9,335,298,367
65,10,271,297,432
65,11,225,270,505
65,12,200,229,571
65,13,178,189,633
65,14,158,159,683
65,15,142,136,722
65,16,126,111,763
65,17,113,101,786
65,18,107,83,810
65,19,102,65,833
65,20,95,57,848
65,21,90,50,860
65,22,88,42,870
65,23,85,32,883
65,24,83,27,890
65,25,80,18,902
65,26,79,12,909
65,27,79,8,913
65,28,79,6,915
65,29,76,8,916
65,30,76,6,918
66,0,950,50,0
66,1,917,69,14
66,2,874,95,31
66,3,828,125,47
66,4,764,160,76
66,5,678,197,125
66,6,592,230,178
66,7,483,279,238
66,8,389,315,296
66,9,320,303,377
66,10,263,284,453
66,11,219,253,528
66,12,183,218,599
66,13,156,187,657
66,14,141,148,711
66,15,124,121,755
66,16,106,105,789
66,17,93,92,815
66,18,85,80,835
66,19,78,65,857
66,20,74,55,871
66,21,71,47,882
66,22,66,40,894
66,23,65,27,908
66,24,65,22,913
66,25,64,13,923
66,26,62,13,925
66,27,62,8,930
66,28,61,8,931
66,29,59,6,935
66,30,59,6,935
67,0,950,50,0
67,1,930,53,17
67,2,890,78,32
67,3,836,114,50
67,4,771,151,78
67,5,681,201,118
67,6,597,229,174
67,7,500,271,229
67,8,411,304,285
67,9,337,305,358
67,10,280,293,427
67,11,243,255,502
67,12,202,228,570
67,13,173,193,634
67,14,161,152,687
67,15,142,130,728
67,16,130,111,759
67,17,114,104,782
67,18,109,93,798
67,19,106,81,813
67,20,98,71,831
67,21,96,57,847
67,22,91,50,859
67,23,88,38,874
67,24,85,32,883
67,25,84,26,890
67,26,83,20,897
67,27,82,17,901
67,28,81,14,905
67,29,80,12,908
67,30,80,9,911
68,0,950,50,0
68,1,921,69,10
68,2,880,97,23
68,3,825,129,46
68,4,744,174,82
68,5,647,227,126
68,6,557,266,177
68,7,479,280,241
68,8,399,278,323
68,9,327,278,395
68,10,264,269,467
68,11,226,232,542
68,12,185,209,606
68,13,167,166,667
68,14,144,148,708
68,15,130,125,745
68,16,112,115,773
68,17,100,90,810
68,18,91,78,831
68,19,88,60,852
68,20,82,53,865
68,21,81,41,878
68,22,80,35,885
68,23,77,29,894
68,24,74,24,902
68,25,71,24,905
68,26,69,21,910
68,27,69,17,914
68,28,65,19,916
68,29,64,14,922
68,30,64,13,923
69,0,950,50,0
69,1,911,76,13
69,2,867,101,32
69,3,799,139,62
69,4,731,178,91
69,5,644,223,133
69,6,552,269,179
69,7,456,290,254
69,8,386,275,339
69,9,319,263,418
69,10,255,264,481
69,11,211,251,538
69,12,180,213,607
69,13,157,189,654
69,14,143,166,691
69,15,125,149,726
69,16,111,119,770
69,17,104,88,808
69,18,95,71,834
69,19,89,56,855
69,20,82,54,864
69,21,79,40,881
69,22,78,25,897
69,23,76,18,906
69,24,76,13,911
69,25,75,11,914
69,26,74,12,914
69,27,72,13,915
69,28,72,11,917
69,29,72,9,919
69,30,71,5,924
70,0,950,50,0
70,1,923,64,13
70,2,880,97,23
70,3,823,126,51
70,4,749,172,79
70,5,676,205,119
70,6,582,254,164
70,7,482,284,234
70,8,414,299,287
70,9,346,291,363
70,10,284,275,441
70,11,240,263,497
70,12,203,232,565
70,13,179,201,620
70,14,158,174,668
70,15,153,143,704
70,16,138,114,748
70,17,126,94,780
70,18,118,71,811
70,19,113,56,831
70,20,108,49,843
70,21,108,37,855
70,22,103,29,868
70,23,101,26,873
70,24,97,18,885
70,25,95,16,889
70,26,93,14,893
70,27,92,12,896
70,28,91,8,901
70,29,91,7,902
70,30,90,8,902
71,0,950,50,0
71,1,914,75,11
71,2,869,102,29
71,3,814,127,59
71,4,750,164,86
71,5,677,200,123
71,6,598,238,164
71,7,512,265,223
71,8,423,288,289
71,9,358,273,369
71,10,297,264,439
71,11,247,251,502
71,12,210,227,563
71,13,185,185,630
71,14,162,170,668
71,15,151,139,710
71,16,138,110,752
71,17,128,92,780
71,18,123,67,810
71,19,117,51,832
71,20,110,47,843
71,21,108,35,857
71,22,107,26,867
71,23,104,21,875
71,24,101,17,882
71,25,99,14,887
71,26,97,11,892
71,27,95,8,897
71,28,94,8,898
71,29,94,6,900
71,30,92,6,902
72,0,950,50,0
72,1,921,69,10
72,2,892,79,29
72,3,842,114,44
72,4,751,177,72
72,5,672,215,113
72,6,578,251,171
72,7,486,289,225
72,8,403,299,298
72,9,340,272,388
72,10,280,264,456
72,11,239,234,527
72,12,200,217,583
72,13,170,180,650
72,14,151,162,687
72,15,142,130,728
72,16,126,121,753
72,17,117,101,782
72,18,106,71,823
72,19,100,62,838
72,20,96,51,853
72,21,89,39,872
72,22,85,35,880
72,23,82,31,887
72,24,82,22,896
72,25,82,17,901
72,26,80,16,904
72,27,79,15,906
72,28,78,13,909
72,29,77,8,915
72,30,76,7,917
73,0,950,50,0
73,1,918,68,14
73,2,868,97,35
73,3,803,131,66
73,4,737,170,93
73,5,641,228,131
73,6,552,275,173
73,7,467,286,247
73,8,380,296,324
73,9,321,283,396
73,10,273,251,476
73,11,223,241,536
73,12,197,210,593
73,13,170,189,641
73,14,144,165,691
73,15,134,128,738
73,16,125,104,771
73,17,119,86,795
73,18,115,76,809
73,19,106,66,828
73,20,101,53,846
73,21,98,42,860
73,22,95,35,870
73,23,92,26,882
73,24,89,21,890
73,25,87,18,895
73,26,85,16,899
73,27,83,14,903
73,28,82,12,906
73,29,82,11,907
73,30,82,10,908
74,0,950,50,0
74,1,913,72,15
74,2,866,94,40
74,3,816,119,65
74,4,753,151,96
74,5,657,216,127
74,6,564,244,192
74,7,477,261,262
74,8,389,276,335
74,9,323,268,409
74,10,269,259,472
74,11,226,231,543
74,12,196,194,610
74,13,172,173,655
74,14,143,160,697
74,15,121,145,734
74,16,109,117,774
74,17,97,99,804
74,18,93,77,830
74,19,89,66,845
74,20,83,54,863
74,21,82,42,876
74,22,78,37,885
74,23,77,26,897
74,24,76,20,904
74,25,76,14,910
74,26,76,10,914
74,27,75,9,916
74,28,74,8,918
74,29,72,6,922
74,30,71,5,924
75,0,950,50,0
75,1,918,64,18
75,2,885,82,33
75,3,825,130,45
75,4,756,161,83
75,5,666,208,126
75,6,572,251,177
75,7,489,268,243
75,8,398,291,311
75,9,333,269,398
75,10,273,265,462
75,11,230,239,531
75,12,195,220,585
75,13,176,189,635
75,14,159,155,686
75,15,144,127,729
75,16,128,110,762
75,17,116,98,786
75,18,103,89,808
75,19,95,76,829
75,20,88,69,843
75,21,87,45,868
75,22,83,42,875
75,23,77,39,884
75,24,76,32,892
75,25,73,27,900
75,26,72,24,904
75,27,72,19,909
75,28,72,15,913
75,29,72,11,917
75,30,70,12,918
76,0,950,50,0
76,1,920,71,9
76,2,876,94,30
76,3,825,126,49
76,4,751,171,78
76,5,682,203,115
76,6,597,230,173
76,7,501,268,231
76,8,425,290,285
76,9,349,286,365
76,10,291,288,421
76,11,246,263,491
76,12,200,248,552
76,13,173,217,610
76,14,152,188,660
76,15,144,150,706
76,16,136,120,744
76,17,130,92,778
76,18,120,76,804
76,19,115,65,820
76,20,111,52,837
76,21,107,43,850
76,22,105,37,858
76,23,102,31,867
76,24,102,25,873
76,25,100,19,881
76,26,100,15,885
76,27,98,10,892
76,28,95,12,893
76,29,93,14,893
76,30,93,9,898
77,0,950,50,0
77,1,924,65,11
77,2,877,98,25
77,3,816,138,46
77,4,749,174,77
77,5,666,216,118
77,6,571,259,170
77,7,490,273,237
77,8,409,292,299
77,9,343,283,374
77,10,285,266,449
77,11,242,242,516
77,12,210,210,580
77,13,190,180,630
77,14,178,147,675
77,15,163,119,718
77,16,147,102,751
77,17,132,92,776
77,18,122,83,795
77,19,115,63,822
77,20,112,47,841
77,21,108,39,853
77,22,105,34,861
77,23,103,28,869
77,24,101,26,873
77,25,99,23,878
77,26,95,22,883
77,27,93,17,890
77,28,93,9,898
77,29,93,8,899
77,30,92,7,901
78,0,950,50,0
78,1,926,64,10
78,2,880,97,23
78,3,812,145,43
78,4,732,187,81
78,5,652,224,124
78,6,576,242,182
78,7,504,248,248
78,8,423,263,314
78,9,352,262,386
78,10,292,270,438
78,11,242,252,506
78,12,205,221,574
78,13,176,193,631
78,14,148,168,684
78,15,130,147,723
78,16,118,125,757
78,17,109,100,791
78,18,101,82,817
78,19,96,66,838
78,20,90,53,857
78,21,88,44,868
78,22,86,36,878
78,23,82,35,883
78,24,80,27,893
78,25,78,24,898
78,26,75,18,907
78,27,75,14,911
78,28,74,10,916
78,29,73,9,918
78,30,73,6,921
79,0,950,50,0
79,1,919,67,14
79,2,885,86,29
79,3,835,109,56
79,4,757,158,85
79,5,674,201,125
79,6,581,240,179
79,7,481,285,234
79,8,389,319,292
79,9,318,305,377
79,10,272,261,467
79,11,232,243,525
79,12,196,221,583
79,13,168,191,641
79,14,144,159,697
79,15,128,135,737
79,16,118,116,766
79,17,111,96,793
79,18,101,87,812
79,19,99,71,830
79,20,95,60,845
79,21,90,54,856
79,22,87,44,869
79,23,83,40,877
79,24,81,31,888
79,25,80,21,899
79,26,77,18,905
79,27,75,13,912
79,28,75,9,916
79,29,74,7,919
79,30,73,7,920
80,0,950,50,0
80,1,922,65,13
80,2,882,92,26
80,3,830,124,46
80,4,765,163,72
80,5,688,201,111
80,6,602,231,167
80,7,498,269,233
80,8,414,269,317
80,9,335,278,387
80,10,275,271,454
80,11,234,245,521
80,12,194,215,591
80,13,174,181,645
80,14,157,159,684
80,15,137,138,725
80,16,131,114,755
80,17,122,98,780
80,18,111,89,800
80,19,106,66,828
80,20,102,55,843
80,21,101,40,859
80,22,97,35,868
80,23,95,27,878
80,24,94,25,881
80,25,93,19,888
80,26,92,16,892
80,27,91,12,897
80,28,86,16,898
80,29,85,15,900
80,30,85,13,902
81,0,950,50,0
81,1,915,74,11
81,2,872,101,27
81,3,806,142,52
81,4,742,171,87
81,5,644,224,132
81,6,549,265,186
81,7,443,306,251
81,8,363,308,329
81,9,305,284,411
81,10,252,265,483
81,11,208,233,559
81,12,176,198,626
81,13,153,175,672
81,14,139,143,718
81,15,129,116,755
81,16,118,104,778
81,17,109,92,799
81,18,97,79,824
81,19,94,60,846
81,20,89,43,868
81,21,89,31,880
81,22,88,27,885
81,23,86,20,894
81,24,84,17,899
81,25,83,14,903
81,26,82,11,907
81,27,79,13,908
81,28,77,14,909
81,29,76,12,912
81,30,76,10,914
82,0,950,50,0
82,1,924,68,8
82,2,875,96,29
82,3,813,138,49
82,4,742,181,77
82,5,654,215,131
82,6,572,236,192
82,7,482,269,249
82,8,411,255,334
82,9,343,262,395
82,10,291,239,470
82,11,240,237,523
82,12,204,211,585
82,13,175,190,635
82,14,153,168,679
82,15,136,130,734
82,16,122,119,759
82,17,110,108,782
82,18,103,94,803
82,19,100,77,823
82,20,98,57,845
82,21,93,49,858
82,22,91,40,869
82,23,89,30,881
82,24,85,31,884
82,25,83,25,892
82,26,80,23,897
82,27,80,17,903
82,28,79,14,907
82,29,79,11,910
82,30,79,6,915
83,0,950,50,0
83,1,918,70,12
83,2,872,99,29
83,3,815,122,63
83,4,736,165,99
83,5,660,198,142
83,6,571,245,184
83,7,491,267,242
83,8,406,292,302
83,9,331,306,363
83,10,264,303,433
83,11,214,277,509
83,12,183,244,573
83,13,149,222,629
83,14,131,176,693
83,15,122,149,729
83,16,114,114,772
83,17,106,96,798
83,18,98,83,819
83,19,96,66,838
83,20,92,56,852
83,21,89,44,867
83,22,84,34,882
83,23,83,26,891
83,24,82,17,901
83,25,81,16,903
83,26,80,12,908
83,27,78,12,910
83,28,78,11,911
83,29,78,9,913
83,30,78,7,915
84,0,950,50,0
84,1,901,86,13
84,2,851,114,35
84,3,791,146,63
84,4,720,174,106
84,5,652,191,157
84,6,576,222,202
84,7,497,252,251
84,8,415,268,317
84,9,340,278,382
84,10,286,260,454
84,11,241,232,527
84,12,200,219,581
84,13,170,201,629
84,14,151,169,680
84,15,132,148,720
84,16,119,122,759
84,17,112,109,779
84,18,105,93,802
84,19,99,73,828
84,20,95,56,849
84,21,88,50,862
84,22,83,44,873
84,23,79,38,883
84,24,76,31,893
84,25,75,22,903
84,26,74,17,909
84,27,74,12,914
84,28,73,8,919
84,29,73,6,921
84,30,73,4,923
85,0,950,50,0
85,1,918,72,10
85,2,880,87,33
85,3,825,119,56
85,4,751,153,96
85,5,658,214,128
85,6,572,242,186
85,7,481,263,256
85,8,406,273,321
85,9,334,278,388
85,10,265,288,447
85,11,217,263,520
85,12,189,229,582
85,13,157,201,642
85,14,135,184,681
85,15,123,148,729
85,16,109,119,772
85,17,101,97,802
85,18,94,81,825
85,19,87,73,840
85,20,77,60,863
85,21,73,45,882
85,22,70,34,896
85,23,69,23,908
85,24,69,18,913
85,25,68,14,918
85,26,66,9,925
85,27,66,5,929
85,28,65,5,930
85,29,64,5,931
85,30,63,5,932
86,0,950,50,0
86,1,919,71,10
86,2,880,94,26
86,3,820,130,50
86,4,743,180,77
86,5,650,232,118
86,6,576,251,173
86,7,503,266,231
86,8,424,266,310
86,9,356,263,381
86,10,305,248,447
86,11,260,245,495
86,12,221,228,551
86,13,185,212,603
86,14,161,178,661
86,15,144,167,689
86,16,133,133,734
86,17,126,110,764
86,18,115,91,794
86,19,109,73,818
86,20,104,56,840
86,21,102,39,859
86,22,100,38,862
86,23,100,31,869
86,24,98,24,878
86,25,96,21,883
86,26,94,11,895
86,27,94,5,901
86,28,92,5,903
86,29,90,5,905
86,30,88,6,906
87,0,950,50,0
87,1,911,75,14
87,2,869,99,32
87,3,809,135,56
87,4,745,154,101
87,5,665,200,135
87,6,580,236,184
87,7,493,257,250
87,8,401,288,311
87,9,325,299,376
87,10,266,285,449
87,11,211,277,512
87,12,183,228,589
87,13,164,189,647
87,14,144,163,693
87,15,128,131,741
87,16,114,110,776
87,17,106,91,803
87,18,101,71,828
87,19,98,60,842
87,20,90,53,857
87,21,85,46,869
87,22,82,35,883
87,23,80,30,890
87,24,79,27,894
87,25,75,28,897
87,26,73,25,902
87,27,71,20,909
87,28,70,17,913
87,29,70,13,917
87,30,70,8,922
88,0,950,50,0
88,1,919,71,10
88,2,881,92,27
88,3,814,141,45
88,4,751,173,76
88,5,677,193,130
88,6,595,228,177
88,7,512,269,219
88,8,423,295,282
88,9,339,291,370
88,10,282,265,453
88,11,238,234,528
88,12,199,202,599
88,13,166,187,647
88,14,142,171,687
88,15,127,144,729
88,16,116,117,767
88,17,104,102,794
88,18,96,80,824
88,19,88,66,846
88,20,86,57,857
88,21,84,42,874
88,22,82,29,889
88,23,82,20,898
88,24,81,16,903
88,25,79,14,907
88,26,79,11,910
88,27,77,10,913
88,28,77,5,918
88,29,76,6,918
88,30,76,5,919
89,0,950,50,0
89,1,917,68,15
89,2,879,91,30
89,3,827,123,50
89,4,764,145,91
89,5,689,185,126
89,6,596,240,164
89,7,501,286,213
89,8,429,284,287
89,9,375,272,353
89,10,316,260,424
89,11,257,244,499
89,12,215,226,559
89,13,188,199,613
89,14,160,185,655
89,15,148,145,707
89,16,128,130,742
89,17,121,109,770
89,18,113,93,794
89,19,102,75,823
89,20,95,58,847
89,21,92,49,859
89,22,90,32,878
89,23,90,21,889
89,24,87,20,893
89,25,85,17,898
89,26,83,15,902
89,27,80,10,910
89,28,80,6,914
89,29,79,4,917
89,30,78,2,920
90,0,950,50,0
90,1,912,79,9
90,2,871,100,29
90,3,813,133,54
90,4,748,161,91
90,5,660,215,125
90,6,567,261,172
90,7,469,298,233
90,8,380,314,306
90,9,316,293,391
90,10,267,271,462
90,11,226,240,534
90,12,199,196,605
90,13,173,185,642
90,14,159,152,689
90,15,149,129,722
90,16,137,114,749
90,17,121,92,787
90,18,110,76,814
90,19,108,61,831
90,20,107,50,843
90,21,102,40,858
90,22,101,34,865
90,23,99,29,872
90,24,98,28,874
90,25,95,24,881
90,26,94,18,888
90,27,93,11,896
90,28,93,9,898
90,29,92,9,899
90,30,91,6,903
91,0,950,50,0
91,1,922,66,12
91,2,887,88,25
91,3,828,132,40
